# System Design Notes — Engineering Vocabulary

> Generated from `vocabulary.json` — **Cassandra Banking Core API (Minimal)** v2.2.0
> Parsed at 2026-06-05T17:44:28.142014Z
> Totals: 265 entities · 1683 fields · 0 computed fields · 1221 events · 35 endpoints · 12 state machines · 0 plugins

This block is a verbatim dump of the current engineering vocabulary. Downstream regeneration decides what to reference in the Design Overlay v2 control blocks — do not pre-filter.

## Entities and fields

### `account`  (schema: `Account` · 10 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `document` | string |  |  |  |  |
| `value` | number |  |  |  |  |

### `asset`  (schema: `asset` · 6 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `attributes` | string |  |  |  |  |
| `classification` | string |  |  |  |  |
| `cmdb_snapshot` | object |  |  |  |  |
| `media_type` | string |  |  |  |  |
| `owner` | string |  |  |  |  |
| `owner_roster` | object |  |  |  |  |

### `audit`  (schema: `audit` · 29 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `access_request_detail` | object |  |  |  |  |
| `annual_plan_id` | string |  |  |  |  |
| `annual_results_summary` | object |  |  |  |  |
| `assessment_type` | string |  |  |  |  |
| `budget_status` | string |  |  |  |  |
| `cae_personnel_action` | string |  |  |  |  |
| `critical_exposure_identified` | string |  |  |  |  |
| `distribution_list` | string |  |  |  |  |
| `engagement_cost` | string |  |  |  |  |
| `engagement_scope` | string |  |  |  |  |
| `findings_routed_to_board` | string |  |  |  |  |
| `frequency_increased` | string |  |  |  |  |
| `independence_escalation_raised` | string |  |  |  |  |
| `integrity_timer` | string |  |  |  |  |
| `legal_hold_status` | string |  |  |  |  |
| `manual_updates` | string |  |  |  |  |
| `overall_rating` | string |  |  |  |  |
| `record_written` | string |  |  |  |  |
| `report_distributed` | string |  |  |  |  |
| `report_finalized` | string |  |  |  |  |
| `report_id` | string |  |  |  |  |
| `resource_assessment` | string |  |  |  |  |
| `results_delivered_to_board` | string |  |  |  |  |
| `retention_extended` | string |  |  |  |  |
| `schedule_finalized` | string |  |  |  |  |
| `scope_change_documented` | string |  |  |  |  |
| `scope_change_identified` | string |  |  |  |  |
| `scope_change_rationale` | string |  |  |  |  |
| `tentative_schedule` | string |  |  |  |  |

### `auditor`  (schema: `auditor` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `access_denial_detail` | object |  |  |  |  |
| `access_denied` | string |  |  |  |  |
| `access_grant` | string |  |  |  |  |
| `independence_attestation` | string |  |  |  |  |

### `aup`  (schema: `aup` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `revision_summary` | object |  |  |  |  |

### `authority`  (schema: `authority` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `change_rationale` | string |  |  |  |  |
| `finance_concurrence` | string |  |  |  |  |
| `matrix_entry` | string |  |  |  |  |

### `authority_matrix`  (schema: `authority_matrix` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `role_limits` | string |  |  |  |  |

### `backup`  (schema: `backup` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `catalog` | string |  |  |  |  |
| `job_detail` | object |  |  |  |  |
| `rpo_monitor` | string |  |  |  |  |
| `tier_config` | object |  |  |  |  |

### `balance`  (schema: `balance` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `disclosed` | string |  |  |  |  |

### `balances`  (schema: `balances` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `inflight_balance` | string |  |  |  |  |

### `bcp`  (schema: `bcp` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `plan_version` | string |  |  |  |  |

### `bia`  (schema: `bia` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `criticality` | string |  |  |  |  |
| `member_impact` | string |  |  |  |  |
| `reg_dependency` | string |  |  |  |  |

### `board`  (schema: `board` · 7 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `agenda_id` | string |  |  |  |  |
| `agenda_item_flagged_conflicted` | string |  |  |  |  |
| `disinterested_quorum` | string |  |  |  |  |
| `meeting_date` | string |  |  |  |  |
| `meeting_held` | string |  |  |  |  |
| `package_distributed` | string |  |  |  |  |
| `resolution_id` | string |  |  |  |  |

### `breach`  (schema: `breach` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `owner` | string |  |  |  |  |

### `bureau`  (schema: `bureau` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `discrepancy_artifact_id` | string |  |  |  |  |

### `byod`  (schema: `byod` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `encryption_status` | string |  |  |  |  |
| `mdm_status` | string |  |  |  |  |

### `cap`  (schema: `cap` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `approval_timer` | string |  |  |  |  |
| `retest_plan` | object |  |  |  |  |

### `capital`  (schema: `capital` · 73 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `action_amount` | number |  |  |  |  |
| `action_analysis_id` | string |  |  |  |  |
| `action_analyzed` | string |  |  |  |  |
| `action_type` | string |  |  |  |  |
| `afs_unrealized_gl` | string |  |  |  |  |
| `allowance_balance` | string |  |  |  |  |
| `board_resolution_id` | string |  |  |  |  |
| `breached_trigger` | string |  |  |  |  |
| `budget_assumptions` | string |  |  |  |  |
| `buffer_assessed` | string |  |  |  |  |
| `buffer_eroded` | string |  |  |  |  |
| `buffer_requirement` | string |  |  |  |  |
| `buffer_shortfall` | string |  |  |  |  |
| `ccyb_level` | string |  |  |  |  |
| `cet1_ratio` | number |  |  |  |  |
| `concentration_exposures` | string |  |  |  |  |
| `contingency_action_id` | string |  |  |  |  |
| `contingency_referred` | string |  |  |  |  |
| `credit_growth_threshold_crossed` | string |  |  |  |  |
| `dividend_limit` | string |  |  |  |  |
| `dividend_schedule` | string |  |  |  |  |
| `dta_balance` | string |  |  |  |  |
| `eligible_retained_income` | string |  |  |  |  |
| `expected_capital_impact` | string |  |  |  |  |
| `failing_scenario` | string |  |  |  |  |
| `general_reserves` | string |  |  |  |  |
| `goodwill` | string |  |  |  |  |
| `icaap_cco_signoff` | string |  |  |  |  |
| `icaap_report_id` | string |  |  |  |  |
| `instrument_terms` | object |  |  |  |  |
| `intangibles_balance` | string |  |  |  |  |
| `irr_measures` | string |  |  |  |  |
| `max_payout_ratio` | number |  |  |  |  |
| `payout_restricted` | string |  |  |  |  |
| `payout_restriction_schedule` | string |  |  |  |  |
| `pca_category` | string |  |  |  |  |
| `pca_mandatory_actions` | string |  |  |  |  |
| `perpetual_preferred` | string |  |  |  |  |
| `plan_id` | string |  |  |  |  |
| `prior_plan_id` | string |  |  |  |  |
| `prior_ratios` | string |  |  |  |  |
| `proforma_ratios` | string |  |  |  |  |
| `projected_shortfall` | string |  |  |  |  |
| `projection_below_target` | string |  |  |  |  |
| `projection_below_well_capitalized` | string |  |  |  |  |
| `proposed_ccyb_level` | string |  |  |  |  |
| `proposed_distribution_amount` | number |  |  |  |  |
| `proposed_tier` | string |  |  |  |  |
| `quarterly_report_id` | string |  |  |  |  |
| `ratio_below_target` | string |  |  |  |  |
| `ratio_record_id` | string |  |  |  |  |
| `ratio_tier1_leverage` | string |  |  |  |  |
| `ratio_tier1_rwa` | string |  |  |  |  |
| `ratio_total_rbc` | string |  |  |  |  |
| `ratios_calculated` | string |  |  |  |  |
| `ratios_computed` | string |  |  |  |  |
| `recovery_plan_draft` | string |  |  |  |  |
| `regulatory_minima` | string |  |  |  |  |
| `regulatory_preapproval_id` | string |  |  |  |  |
| `regulatory_preapproval_status` | string |  |  |  |  |
| `retained_earnings` | string |  |  |  |  |
| `revaluation_reserves` | string |  |  |  |  |
| `rwa_total` | number |  |  |  |  |
| `stress_assumptions` | string |  |  |  |  |
| `stress_report_id` | string |  |  |  |  |
| `subordinated_debt` | string |  |  |  |  |
| `target_tier1_leverage` | string |  |  |  |  |
| `target_tier1_rwa` | string |  |  |  |  |
| `target_total_rbc` | string |  |  |  |  |
| `tier1_total` | number |  |  |  |  |
| `tier2_total` | number |  |  |  |  |
| `trigger_schedule` | string |  |  |  |  |
| `undivided_earnings` | string |  |  |  |  |

### `cash`  (schema: `cash` · 48 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `asset.count` | number |  |  |  |  |
| `asset.descriptor` | string |  |  |  |  |
| `asset.limit` | string |  |  |  |  |
| `counter.user_id` | string |  |  |  |  |
| `coverage.registry` | string |  |  |  |  |
| `custodian.user_id` | string |  |  |  |  |
| `custody.revoked` | string |  |  |  |  |
| `custody.rotated` | string |  |  |  |  |
| `deviation.period` | string |  |  |  |  |
| `deviation.reason` | string |  |  |  |  |
| `deviation.requested` | string |  |  |  |  |
| `deviation.sunset_at` | string |  |  |  |  |
| `device.serviced` | string |  |  |  |  |
| `duty.restricted` | string |  |  |  |  |
| `enterprise_limit.pct` | string |  |  |  |  |
| `enterprise_limit.warning` | string |  |  |  |  |
| `enterprise_position.computed` | string |  |  |  |  |
| `enterprise_position.excess` | string |  |  |  |  |
| `enterprise_position.headroom` | string |  |  |  |  |
| `evidence.retained` | string |  |  |  |  |
| `exception_register` | string |  |  |  |  |
| `keybox.reason` | string |  |  |  |  |
| `kri.trend` | string |  |  |  |  |
| `limit_block.alerted` | string |  |  |  |  |
| `limits_schedule` | string |  |  |  |  |
| `limits_schedule.effective` | string |  |  |  |  |
| `limits_whitelist.entry` | string |  |  |  |  |
| `limits_whitelist.sunset` | string |  |  |  |  |
| `load.overage` | string |  |  |  |  |
| `load.requested` | string |  |  |  |  |
| `location_limit.exceeded` | string |  |  |  |  |
| `nightdrop.retrieved` | string |  |  |  |  |
| `overshort.cumulative` | string |  |  |  |  |
| `overshort.monthly_summary` | object |  |  |  |  |
| `overshort.pattern` | string |  |  |  |  |
| `overshort.research_notes` | string |  |  |  |  |
| `overshort.threshold_crossed` | string |  |  |  |  |
| `overshort.thresholds` | string |  |  |  |  |
| `overshort.unresolved` | string |  |  |  |  |
| `recon.research_notes` | string |  |  |  |  |
| `recon.variance` | string |  |  |  |  |
| `recon.variance_found` | string |  |  |  |  |
| `remediation.plan` | string |  |  |  |  |
| `seal.expected` | string |  |  |  |  |
| `seal.found` | string |  |  |  |  |
| `seal.mismatch` | string |  |  |  |  |
| `shipment.dispatched` | string |  |  |  |  |
| `surprise_count.variance` | string |  |  |  |  |

### `catalogue`  (schema: `catalogue` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `failure_reason` | string |  |  |  |  |
| `formula` | string |  |  |  |  |
| `lineage` | string |  |  |  |  |
| `metrics_flagged_provisional` | string |  |  |  |  |

### `cda`  (schema: `cda` · 73 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `account_789h_mapping` | string |  |  |  |  |
| `account_label` | string |  |  |  |  |
| `actions_blocked` | string |  |  |  |  |
| `aggregate_book_value` | string |  |  |  |  |
| `agreement_distribution_clause` | string |  |  |  |  |
| `agreement_gaap_clause` | string |  |  |  |  |
| `agreement_redline` | string |  |  |  |  |
| `agreement_strategy_clause` | string |  |  |  |  |
| `agreement_validated` | string |  |  |  |  |
| `asset_details` | string |  |  |  |  |
| `audit_finding` | string |  |  |  |  |
| `cap_breach_cured` | string |  |  |  |  |
| `cap_buffer_pct` | string |  |  |  |  |
| `cap_excess_amount` | number |  |  |  |  |
| `communication_archived` | string |  |  |  |  |
| `communication_draft` | string |  |  |  |  |
| `conflict_details` | string |  |  |  |  |
| `contract_termination_clause` | string |  |  |  |  |
| `contract_transfer_steps` | string |  |  |  |  |
| `cure_plan` | object |  |  |  |  |
| `custodian_statement` | string |  |  |  |  |
| `distribution_amount` | number |  |  |  |  |
| `distribution_shortfall` | string |  |  |  |  |
| `distribution_window_alert` | string |  |  |  |  |
| `distributions_cumulative` | string |  |  |  |  |
| `donee_ein` | string |  |  |  |  |
| `donee_irs_status` | string |  |  |  |  |
| `donee_validated` | string |  |  |  |  |
| `fee_amount` | number |  |  |  |  |
| `fee_payee` | string |  |  |  |  |
| `final_accounting` | string |  |  |  |  |
| `funding_amount` | number |  |  |  |  |
| `funding_gate_evaluated` | string |  |  |  |  |
| `gl_balances` | string |  |  |  |  |
| `glossary_citation` | string |  |  |  |  |
| `glossary_term` | string |  |  |  |  |
| `glossary_version` | string |  |  |  |  |
| `independent_pricing` | string |  |  |  |  |
| `inkind_transfer_evaluated` | string |  |  |  |  |
| `net_worth` | string |  |  |  |  |
| `overlay_limits` | string |  |  |  |  |
| `permissibility_determination` | string |  |  |  |  |
| `policy_expiry_at` | string |  |  |  |  |
| `policy_readopted` | string |  |  |  |  |
| `policy_version` | string |  |  |  |  |
| `portfolio_composition` | string |  |  |  |  |
| `portfolio_performance` | string |  |  |  |  |
| `preparer_id` | string |  |  |  |  |
| `proposal_packet` | string |  |  |  |  |
| `remediation_owner` | string |  |  |  |  |
| `risk_assessment` | string |  |  |  |  |
| `strategy_limits` | string |  |  |  |  |
| `structure_selected` | string |  |  |  |  |
| `structure_type` | string |  |  |  |  |
| `total_return_cumulative` | string |  |  |  |  |
| `trade_details` | string |  |  |  |  |
| `vendor_aum` | string |  |  |  |  |
| `vendor_bcp_dr` | string |  |  |  |  |
| `vendor_contract_validated` | string |  |  |  |  |
| `vendor_dd_file` | string |  |  |  |  |
| `vendor_fee_disclosures` | string |  |  |  |  |
| `vendor_financials` | string |  |  |  |  |
| `vendor_issue_details` | string |  |  |  |  |
| `vendor_qualified` | string |  |  |  |  |
| `vendor_registration_evidence` | object |  |  |  |  |
| `vendor_registration_lapsed` | string |  |  |  |  |
| `vendor_registration_status` | string |  |  |  |  |
| `vendor_regulator` | string |  |  |  |  |
| `vendor_revalidated` | string |  |  |  |  |
| `vendor_soc_iso` | string |  |  |  |  |
| `wcag_checklist` | string |  |  |  |  |
| `window_close_at` | string |  |  |  |  |
| `window_coverage_pct` | string |  |  |  |  |

### `cfp`  (schema: `cfp` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `execution_plan_documented` | string |  |  |  |  |
| `liquidation_hierarchy` | string |  |  |  |  |

### `change`  (schema: `change` · 7 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `backout_plan` | object |  |  |  |  |
| `deployment_record` | object |  |  |  |  |
| `emergency_approval_timer` | string |  |  |  |  |
| `emergency_justification` | string |  |  |  |  |
| `requested` | string |  |  |  |  |
| `rollback_plan` | object |  |  |  |  |
| `test_evidence` | object |  |  |  |  |

### `claim`  (schema: `claim` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `record_scope` | string |  |  |  |  |
| `resolution_record` | object |  |  |  |  |

### `coi`  (schema: `coi` · 15 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `adhoc_form` | string |  |  |  |  |
| `attestation_date` | string |  |  |  |  |
| `attestation_signature` | string |  |  |  |  |
| `conflict_identified` | string |  |  |  |  |
| `conflicted_matter_voted` | string |  |  |  |  |
| `determination_made` | string |  |  |  |  |
| `independent_review` | string |  |  |  |  |
| `interest_description` | string |  |  |  |  |
| `matter_reference` | string |  |  |  |  |
| `questionnaire_responses` | string |  |  |  |  |
